ID,Path,Command,Target
312406605912,/collections/headwear,MERGE,https://www.nathansports.com/collections/running-hats-and-headwear
312406638680,/products/vaporkrar-waistpak,MERGE,https://www.nathansports.com/products/trailmix-plus-3-0-hydration-belt?variant=40634729627736
312315969624,/products/summit-polarized-running-sunglasses-gray,MERGE,/products/summit-polarized-gray-running-sunglasses#erid22539900
312406704216,/products/vaporkrar-12l-2-0-mens-race-vest,MERGE,https://www.nathansports.com/collections/hydration-vests-and-packs/products/pinnacle-12-liter-hydration-race-vest?variant=39364602232920
312406736984,/collections/womens-shorts/products/womens-front-runner-shorts-black,MERGE,https://www.nathansports.com/collections/shop?q=womens-front-runner-shorts-black
312406769752,/products/womens-stealth-jacket-windchime,MERGE,/products/womens-stealth-jacket-2-0#erid22619135
312406802520,/pages/search-results?q=shorts,MERGE,https://www.nathansports.com/collections/shop?q=shorts
312406835288,/products/mens-tempo-quarter-zip-long-sleeve-shirt-black,MERGE,https://www.nathansports.com/products/mens-tempo-quarter-zip-long-sleeve-shirt-2-0?variant=40634691682392
312406868056,/collections/safety/be-seen,MERGE,https://www.nathansports.com/collections/shop?q=safety/be-seen
312406900824,/products/womens-crossover-shorts-sailor-blue,MERGE,https://www.nathansports.com/products/womens-crossover-shorts?variant=40634666877016
312406933592,/products/vaporswiftra-4-liter-womens-hydration-vest,MERGE,https://www.nathansports.com/collections/shop?q=4-liter-womens-hydration-vest
312406966360,/collections/safety/see,MERGE,https://www.nathansports.com/collections/shop?q=safety/be-seen
312406999128,/products/power-shower-wipes,MERGE,https://www.nathansports.com/products/power-shower-cleansing-wipes?variant=40634795262040
312408014936,/products/mens-stealth-jacket-electric-blue,MERGE,/products/mens-stealth-jacket-2-0#erid22619106
312408047704,/collections/running-sunglasses/products/summit-polarized-running-sunglasses-gray,MERGE,/products/summit-polarized-gray-running-sunglasses#erid22619107
312408080472,/collections/wearable-lights/products/hyperbrite-orb-chii-pepper-red-white,MERGE,/products/hyperbrite-orb-clip-on-led-light#erid22619108
312408146008,/products/womens-stealth-jacket-black,MERGE,/products/womens-stealth-jacket-2-0#erid22619110
312408178776,/products/laser-light-vest-3-liter-hydration-pack,MERGE,/products/laser-light-3-liter-hydration-pack#erid22619111
312408211544,/products/hypernight-mens-stealth-jacket-black,MERGE,/products/mens-hypernight-stealth-jacket#erid22619112
312408244312,/products/hypernight-womens-stealth-jacket-black,MERGE,/products/womens-hypernight-stealth-jacket#erid22619113
312408277080,/collections/mens-hoodies-jackets/products/mens-navigator-hybrid-vest-black,MERGE,/products/mens-navigator-hybrid-jacket#erid22619114
312408309848,/products/womens-2-dash-short-sleeve-shirt-black,MERGE,/products/womens-dash-short-sleeve-shirt-2-0#erid22619115
312408342616,/products/womens-qualifier-short-sleeve-shirt-black-heather,MERGE,/products/womens-qualifier-short-sleeve-shirt#erid22619116
312408375384,/collections/handheld-bottles/products/exodraw-2-0-18oz-handheld-vapor-grey-estate-blue,MERGE,/products/exodraw-2-0-insulated-handheld-18oz#erid22619117
312408408152,/products/trailmix-plus-insulated-hydration-belt-3-black-deep-blue,MERGE,/products/trailmix-plus-3-0-insulated-hydration-belt#erid22619118
312408440920,/products/peak-hydration-waist-pak-black,MERGE,/products/peak-hydration-waist-pack#erid22619119
312408473688,/collections/handheld-bottles/products/quicksqueeze-18oz-insulated-handheld-estate-blue-white,MERGE,/products/quicksqueeze-insulated-handheld-18oz#erid22619120
312408506456,/products/reusable-race-day-cup-2-pack,MERGE,/products/reusable-race-day-cup-2-pack#erid22619121
312408539224,/collections/headlamps/products/neutron-fire-runners-headlamp-black,MERGE,/products/neutron-fire-runners-headlamp#erid22619122
312408571992,/collections/handheld-bottles/products/speeddraw-plus-insulated-flask-black-metallic-gold,MERGE,/products/speeddraw-plus-insulated-flask#erid22619123
312408604760,/products/womens-navigator-hybrid-vest-grey-mist,MERGE,/products/womens-navigator-hybrid-vest#erid22619124
312408637528,/collections/womens-jackets-vests/products/womens-navigator-hybrid-vest-deep-blue,MERGE,/products/womens-navigator-hybrid-jacket#erid22619125
312408670296,/collections/mens-shorts/products/mens-2-essential-9-inch-shorts-sailor-blue,MERGE,/products/mens-essential-9-shorts-2-0#erid22619126
312408703064,/collections/mens-jackets-vests/products/mens-adventure-jacket-sailor-blue,MERGE,/products/mens-adventure-jacket#erid22619127
312408735832,/products/womens-bff-puffer-vest-raspberry-wine,MERGE,/products/womens-puffer-vest#erid22619128
312408768600,/products/womens-navigator-hybrid-vest-black,MERGE,/products/womens-navigator-hybrid-vest#erid22619129
312408801368,/collections/running-belts/products/mirage-pak-plus-adjustable-belt,MERGE,/products/mirage-plus-pack-adjustable-belt#erid22619130
312408834136,/collections/womens-hoodies-jackets/products/womens-stealth-jacket-white,MERGE,/products/womens-stealth-jacket-2-0#erid22619131
312408866904,/products/mens-protector-rain-jacket-peacoat,MERGE,/products/mens-protector-rain-jacket#erid22619132
312408899672,/collections/sale/products/vaporair-7l-2-0-hydration-pack-vapor-grey-blue-me-away,MERGE,/products/vaporair-2-0-7-liter-hydration-pack#erid22619133
312408932440,/products/womens-front-runner-shorts-sailor-blue,MERGE,/products/womens-front-runner-shorts-3-0#erid22619134
312408965208,/products/quicksqueeze-view-18oz-insulated-handheld-black-marine-blue,MERGE,/products/quicksqueeze-view-insulated-handheld-18oz#erid22619136
312408997976,/products/womens-protector-rain-jacket-dark-charcoal,MERGE,/collections/womens-apparel#erid22619138
312409030744,/products/mens-rise-2-short-sleeve-shirt-black,MERGE,/products/mens-rise-short-sleeve-shirt-2-0#erid22619139
312409096280,/products/womens-bff-puffer-jacket-black,MERGE,/products/womens-puffer-jacket#erid22619142
312409129048,/products/vaporair-lite-4-liter-hydration-vest-marine-blue-vapor-grey,MERGE,/products/vaporair-lite-4-liter-hydration-vest#erid22619144
312409161816,/collections/hydration-vests-and-packs/products/quickstart-2-4-liter-hydration-pack-vapor-grey-finish-lime,MERGE,/products/quickstart-2-0-4-liter-hydration-pack#erid22619145
312409194584,/products/womens-front-runner-shorts-windchime,MERGE,/products/womens-front-runner-shorts-3-0#erid22619147
312413192280,/products/reflex-bands,MERGE,/products/reflex-reflective-slap-bands#erid22639931
312413225048,/products/adjustable-fit-zipster2-black,MERGE,/products/adjustable-fit-zipster-2-0#erid22639948
312413290584,/products/womens-interval-6-inch-bike-shorts-black,MERGE,/products/womens-interval-6-bike-shorts#erid22640050
312413323352,/collections/mens,MERGE,/collections/shop-mens#erid22640243
312413356120,/pages/search-results?q=shirts,MERGE,/collections/shop?q=shirts#erid22640277
312413421656,/apps/store-locator,MERGE,/pages/store-locator#erid22640466
312406671448,/products/vaporkrar-4l-2-0-mens-race-vest,MERGE,https://www.nathansports.com/collections/hydration-vests-and-packs/products/hypernight-quickstart-2-0-4-liter-hydration-pack?variant=40634716815448
312318197848,/products/womens-interval-crop-top-white,MERGE,/products/womens-interval-crop-top#erid22539978
312315347032,/products/speed-tab-low-cut-socks-black,MERGE,/products/speed-tab-low-cut-socks#erid22539879
312414666840,/collections/gift-for-your-outdoor-adventurer,MERGE,https://www.nathansports.com/collections/gifts-for-your-outdoor-adventurer
312414797912,/nathan-wp-blog/wp-content/uploads/2016/06/briantinder_europe_4.jpg,MERGE,https://www.nathansports.com/blogs/posts
312414830680,/nathan-wp-blog/wp-content/uploads/2016/06/briantinder_europe_3.jpg,MERGE,https://www.nathansports.com/blogs/posts
312414863448,/pages/%7B%7Bstore%20url='hydration/hydration-belts'%7D%7D?utm_campaign=we_run_with_you&utm_content=belt_img&utm_medium=landing_page&utm_source=internal,MERGE,https://www.nathansports.com/collections/hydration-belts
312414896216,/pages/%7B%7Bstore%20url='hydration/hydration-packs'%7D%7D?utm_campaign=we_run_with_you&utm_content=pack_button&utm_medium=landing_page&utm_source=internal,MERGE,https://www.nathansports.com/collections/hydration-vests-and-packs
312414928984,/pages/%E2%80%9Chttps://www.google.com/maps/d/u/0/embed?mid=1Mh3kroLPvLuqQudb5IpB9_lsLyCbzhfT%E2%80%9D,MERGE,https://www.nathansports.com/pages/store-locator
312414765144,/products/vaporhowe-2-0-12-liter-womens-race-vest,MERGE,https://www.nathansports.com/collections/hydration-vests-and-packs
312414961752,/pages/%7B%7Bmedia%20url=,MERGE,https://www.nathansports.com/
312415027288,/nathan-wp-blog/wp-content/uploads/2016/06/nathan-blog-mike-med-behind-sign-vert.jpg,MERGE,https://www.nathansports.com/blogs/posts
312415060056,/nathan-wp-blog/wp-content/uploads/2016/06/Chaminoix.jpg,MERGE,https://www.nathansports.com/blogs/posts
312415092824,/nathan-wp-blog/wp-content/uploads/2016/06/Austria.jpg,MERGE,https://www.nathansports.com/blogs/posts
312415125592,/nathan-wp-blog/wp-content/uploads/2016/06/portrait.gif,MERGE,https://www.nathansports.com/blogs/posts
312415158360,/collections/adaptive-fit-collection,MERGE,https://www.nathansports.com/
312415191128,/collections/new-colors,MERGE,https://www.nathansports.com/
312415223896,/products/womens-infinite-leggings-sailor-blue,MERGE,https://www.nathansports.com/collections/womens-tights-joggers
312415256664,/nathan-wp-blog/wp-content/uploads/2016/06/Nathan-blog-Wide_horz_1.jpg,MERGE,https://www.nathansports.com/blogs/posts
312415289432,/pages/%7B%7Bstore%20url='hydration/hydration-handhelds'%7D%7D?utm_campaign=we_run_with_you&utm_content=handheld_button&utm_medium=landing_page&utm_source=internal,MERGE,https://www.nathansports.com/collections/handheld-bottles
312415322200,/nathan-wp-blog/wp-content/uploads/2016/06/Barcelona.jpg,MERGE,https://www.nathansports.com/blogs/posts
312415354968,/products/vaporkrar-2-0-4-liter-race-vest,MERGE,https://www.nathansports.com/collections/hydration-vests-and-packs
312415387736,/pages/%7B%7Bstore%20url='hydration/hydration-packs'%7D%7D?utm_campaign=we_run_with_you&utm_content=pack_img&utm_medium=landing_page&utm_source=internal,MERGE,https://www.nathansports.com/collections/hydration-vests-and-packs
312415420504,/pages/%7B%7Bstore%20url='hydration/hydration-belts'%7D%7D?utm_campaign=we_run_with_you&utm_content=belt_button&utm_medium=landing_page&utm_source=internal,MERGE,https://www.nathansports.com/collections/hydration-belts
312415453272,/products/vaporhowe-womens-waist-pack,MERGE,https://www.nathansports.com/collections/hydration-belts
312415486040,/pages/%7B%7Bstore%20url='hydration/hydration-handhelds'%7D%7D?utm_campaign=we_run_with_you&utm_content=handheld_img&utm_medium=landing_page&utm_source=internal,MERGE,https://www.nathansports.com/collections/handheld-bottles
312415518808,/nathan-wp-blog/wp-content/uploads/2016/06/wide-long-trail-mike-run-away-nathan-blog-.jpg,MERGE,https://www.nathansports.com/blogs/posts
312415551576,/nathan-wp-blog/wp-content/uploads/2016/06/Krar3.jpeg,MERGE,https://www.nathansports.com/blogs/posts
312415584344,/nathan-wp-blog/wp-content/uploads/2016/06/Krar5.jpeg,MERGE,https://www.nathansports.com/blogs/posts
312415617112,/nathan-wp-blog/wp-content/uploads/2016/06/Krar4.jpeg,MERGE,https://www.nathansports.com/blogs/posts
312415649880,/nathan-wp-blog/wp-content/uploads/2016/06/Krar2.jpeg,MERGE,https://www.nathansports.com/blogs/posts
312415682648,/collections/runaway-collection,MERGE,https://www.nathansports.com/
312415715416,/products/quickshot-plus-hydration-flask,MERGE,https://www.nathansports.com/collections/handheld-bottles
312415748184,/products/nebula-fire-runners-headlamp,MERGE,https://www.nathansports.com/collections/running-lights
312415813720,/nathan-wp-blog/wp-content/uploads/2016/06/Marseille.jpg,MERGE,/blogs/posts#erid22649907
312415846488,/blogs/pearl-izumi-journal,MERGE,/blogs/posts#erid22649926
312415912024,/nathan-wp-blog/wp-content/uploads/2016/06/Mike_50KChamps.gif,MERGE,/blogs/posts#erid22650003
312519819352,/collections/mens-shorts/products/mens-2-essential-9-inch-shorts-forest-green,MERGE,https://www.nathansports.com/products/mens-essential-7-shorts-2-0?variant=40630938959960
312669143128,/products/womens-summit-shell-shorts-19212104?currency=USD&fbclid=IwAR3fTxuV-pXRcfVHOOp0iUzxTzF0cGWTKccNLyW-NdfqepMicld3EiNkKO4&variant=40249655623768,MERGE,/collections/all#erid23219419
312873975896,/pages/nathan-store-costa-mesa-ca,MERGE,/pages/store-locator
313189400664,/products/quick-squeeze-plus-ins-12oz,MERGE,/products/quick-squeeze-insulated-handheld-bottle-12oz
313189433432,/products/quick-squeeze-plus-ins-18oz,MERGE,/products/quick-squeeze-insulated-handheld-bottle-18oz
313189498968,/products/quick-squeeze-insulated-handheld-bottle-18oz,MERGE,/products/quick-squeeze-plus-insulated-handheld-bottle-18oz
313189531736,/products/quick-squeeze-insulated-handheld-bottle-12oz,MERGE,/products/quick-squeeze-plus-insulated-handheld-bottle-12oz
313189564504,/products/quick-squeeze-view-insulated-handheld-bottle-18oz,MERGE,/products/quick-squeeze-plus-view-insulated-handheld-bottle-18oz
313189630040,/products/quick-squeeze-plus-18oz,MERGE,/products/quick-squeeze-plus-handheld-bottle-18oz
313189990488,/products/pinnacle-run-lite-1-5-liter-hydration-vest,MERGE,/products/pinnacle-featherlite-1-5-liter-hydration-vest
313243631704,/products/quick-squeeze-plus-12oz,MERGE,/products/quicksqueeze-plus-12oz
313243664472,/products/quick-squeeze-plus-handheld-bottle-18oz,MERGE,/products/quicksqueeze-plus-handheld-bottle-18oz
313243697240,/products/quick-squeeze-plus-22oz,MERGE,/products/quicksqueeze-plus-22oz
313243730008,/products/quick-squeeze-plus-insulated-handheld-bottle-12oz,MERGE,/products/quicksqueeze-plus-insulated-handheld-bottle-12oz
313243762776,/products/quick-squeeze-plus-insulated-handheld-bottle-18oz,MERGE,/products/quicksqueeze-plus-insulated-handheld-bottle-18oz
313243795544,/products/quick-squeeze-plus-view-insulated-handheld-bottle-18oz,MERGE,/products/quicksqueeze-plus-view-insulated-handheld-bottle-18oz
313505710168,/collections/leap-day-promotion,MERGE,https://www.nathansports.com/
328944222296,/products/luna-fire-250-rx-run-chest-waist-led-light,MERGE,/products/luna-fire-250-rx-chest-waist-run-led-light
328944255064,/products/luna-fire-400-rx,MERGE,/products/luna-fire-400-rx-chest-waist-run-led-light
329513173080,/products/hyperbrite-orb-clip-on-led-light,MERGE,https://www.nathansports.com/collections/running-lights
329513238616,/products/headlamp-crossover-kit,MERGE,https://www.nathansports.com/collections/running-safety-gear
329513271384,/products/mens-adventure-jogger,MERGE,https://www.nathansports.com/collections/mens-apparel
329513304152,/products/lightspur-led-foot-light,MERGE,/collections/running-lights
329513402456,/products/run-safe-face-mask,MERGE,https://www.nathansports.com/collections/running-safety-gear
329513467992,/products/zephyr-trail-200-r-hand-torch-led-light,MERGE,/collections/running-lights
350228545624,/products/mens-dash-short-sleeve-shirt-red,MERGE,/collections/mens-apparel
350228676696,/products/mens-tempo-quarter-zip-long-sleeve-shirt-windchime,MERGE,/collections/mens-apparel
350228709464,/products/mens-versa-long-sleeve-shirt-mallard-blue,MERGE,/collections/mens-apparel
353808973912,/collections/winter-miles,MERGE,/collections/winter-running-essentials
353828143192,/products/womens-navigator-hybrid-vest,MERGE,/collections/womens-apparel
353828274264,/products/womens-puffer-jacket,MERGE,/collections/womens-apparel
353828307032,/products/womens-stealth-jacket,MERGE,/collections/womens-apparel
353828339800,/products/womens-tempo-quarter-zip-long-sleeve-shirt-2-0,MERGE,/collections/womens-apparel
353828372568,/products/womens-traverse-jacket,MERGE,/collections/womens-apparel
353828405336,/products/womens-vamos-track-jacket,MERGE,/collections/womens-apparel
353828438104,/products/womens-wander-short-sleeve-shirt,MERGE,/collections/womens-apparel
353828470872,/products/womens-endurance-tank,MERGE,/collections/womens-apparel
353828569176,/products/womens-mountain-pass-short-sleeve-shirt,MERGE,/collections/womens-apparel
353828601944,/products/mens-protector-rain-jacket,MERGE,/collections/mens-apparel
353828634712,/products/mens-puffer-jacket,MERGE,/collections/mens-apparel
353828733016,/products/mens-puffer-vest,MERGE,/collections/mens-apparel
353828765784,/products/mens-rise-long-sleeve-shirt-2-0,MERGE,/collections/mens-apparel
353828798552,/products/mens-tempo-quarter-zip-long-sleeve-shirt-2-0,MERGE,/collections/mens-apparel
353828831320,/products/mens-tour-jacket,MERGE,/collections/mens-apparel
312414699608,/products/supershot-1-5-liter-hydration-bottle,MERGE,https://www.nathansports.com/collections/handheld-bottles
353828995160,/products/speed-tab-low-cut-printed-socks,MERGE,/collections/running-socks
353829453912,/products/mens-dash-long-sleeve-shirt,MERGE,https://www.nathansports.com/
353829486680,/products/mens-365-shorts,MERGE,/collections/mens-apparel
353829978200,/products/adventure-polarized-running-sunglasses,MERGE,/collections/running-gear
353830240344,/products/hyperbrite-mini-2-pack,MERGE,/products/hyperbrite-mini-2-2-pack
357225431128,/products/pinnacle-soft-flask-14oz,MERGE,/products/pinnacle-soft-flask-handheld-14oz
371885604952,/products/strobe-light-safety-led-light-clip-copy,MERGE,/products/strobelight-2-safety-led-light-clip
372459339864,/products/quicksqueeze-plus-view-insulated-handheld-bottle-18oz,MERGE,/collections/handheld-bottles
372459503704,/quicksqueeze-plus-insulated-handheld-bottle-12oz,MERGE,/collections/handheld-bottles
372459602008,/products/quicksqueeze-insulated-handheld-18oz,MERGE,/collections/handheld-bottles
372459634776,/products/speed-knee-high-compression-socks,MERGE,/collections/running-socks
372949450840,/products/exoshot-lite-handheld-14oz,MERGE,/products/pinnacle-lite-handheld-14oz
373450047576,/products/vaporair-2-0-7-liter-hydration-pack,MERGE,/products/vaporair-3-0-7-liter-hydration-pack
373450539096,/products/mens-vamos-track-jacket,MERGE,/collections/mens-apparel
373450670168,/products/mens-versa-long-sleeve-shirt,MERGE,/collections/mens-apparel
378048282712,/pages/size-chart-womens-bottoms,MERGE,https://www.nathansports.com/
382348427352,/pages/satisfaction-gaurantee,MERGE,/pages/satisfaction-guarantee
391653687384,/products/insulated-soft-flask-with-bite-top-18oz,MERGE,/products/insulated-soft-flask-with-exospine-18oz
391653752920,/products/soft-flask-with-bite-top-20oz,MERGE,/products/soft-flask-with-blocking-cap-20oz
391653785688,/products/soft-flask-with-blocking-cap-20oz,MERGE,/products/soft-flask-with-locking-cap-20oz
391653818456,/products/soft-flask-with-bite-top-18oz,MERGE,/products/soft-flask-with-exospine-18oz
391653949528,/products/soft-flask-with-bite-top-14oz,MERGE,/products/soft-flask-with-exospine-14oz
392595079256,/products/quickstart-2-0-4-liter-hydration-pack,MERGE,/products/quickstart-3-0-4-liter-soft-flask-hydration-pack
392595112024,/products/mens-365-jogger,MERGE,https://www.nathansports.com/
392743256152,/products/speed-tab-low-printed-socks,MERGE,https://www.nathansports.com/
392747221080,/products/mens-logo-event-short-sleeve-shirt,MERGE,https://www.nathansports.com/
392747253848,/products/womens-hypernight-reflective-convertible-glove-mitt,MERGE,https://www.nathansports.com/
392747286616,/products/womens-tempo-quarter-zip-long-sleeve-shirt,MERGE,https://www.nathansports.com/
392747352152,/products/mens-qualifier-sleeveless-shirt,MERGE,https://www.nathansports.com/
392747384920,/products/womens-dash-short-sleeve-shirt,MERGE,https://www.nathansports.com/
392747417688,/products/mens-dash-short-sleeve-shirt-2-0,MERGE,https://www.nathansports.com/
392747450456,/products/mens-dash-short-sleeve-shirt,MERGE,https://www.nathansports.com/
392747483224,/products/womens-crossover-tights,MERGE,https://www.nathansports.com/
392747515992,/products/womens-interval-running-tights,MERGE,https://www.nathansports.com/
392747548760,/products/mens-essential-unlined-7-shorts,MERGE,https://www.nathansports.com/
392747581528,/products/mens-essential-9-shorts,MERGE,https://www.nathansports.com/
392747647064,/products/womens-trail-club-tank,MERGE,https://www.nathansports.com/
392747679832,/products/mens-sprinter-tank,MERGE,https://www.nathansports.com/
392747712600,/products/mens-front-runner-shorts-3-0,MERGE,https://www.nathansports.com/
392747745368,/products/womens-365-jogger,MERGE,https://www.nathansports.com/
392747778136,/products/mens-rise-short-sleeve-shirt,MERGE,https://www.nathansports.com/
392753053784,/collections/womens-tights-joggers,MERGE,https://www.nathansports.com/
392999501912,/products/power-wash-32oz-w-pump-clear-32oz,MERGE,/products/power-wash-performance-detergent-32oz-2pk
394126065752,/products/quicksqueeze-plus-12oz,MERGE,/collections/handheld-bottles
394126131288,/products/quicksqueeze-handheld-18oz,MERGE,/collections/handheld-bottles
394126164056,/products/quicksqueeze-insulated-handheld-12oz,MERGE,/collections/handheld-bottles
394126196824,/products/quicksqueeze-handheld-12oz,MERGE,/collections/handheld-bottles
[phone],/products/saferrun-handheld-phone-carrier,MERGE,/collections/running-safety-gear
[phone],/products/saferrun-arm-phone-sleeve,MERGE,/collections/running-safety-gear
394595467352,/pages/plant-a-tree,MERGE,https://nathansports.com/
394600185944,/pages/thespiritofarunner,MERGE,https://nathansports.com/
394612670552,/products/mens-essential-unlined-9-shorts,MERGE,https://nathansports.com/
394900373592,/products/hypernight-convertible-mitts-2,MERGE,/products/hypernight-reflective-convertible-mitt-2
394904010840,/products/hypernight-reflective-glove-2,MERGE,/products/hypernight-reflective-gloves-2
394904141912,/products/hypernight-beanie-2,MERGE,/products/hypernight-reflective-beanie-2
397834092632,/products/siren-led-alarm-rx,MERGE,/products/saferrun-siren-led-alarm-rx
397834125400,/products/hypernight-pinnacle-14oz-soft-flask,MERGE,/products/hypernight-pinnacle-soft-flask-14oz
398322892888,/products/adjustable-fit-zipster,MERGE,/products/adjustable-fit-zipster-2-0
402227462232,/collections/prime-fast-free-delivery-on-nathan-essentials,MERGE,/collections/prime-fast-free-delivery-on-nathan-gear
403197329496,/products/quicksqueeze-plus-handheld-bottle-18oz,MERGE,/collections/handheld-bottles
403197427800,/products/hypernight-headband-2,MERGE,/products/hypernight-reflective-headband-2
403197493336,/products/crossover-5-liter-hydration-pack,MERGE,/collections/hydration-vests-and-packs
403207258200,/products/womens-interval-3-bike-shorts,MERGE,/collections/apparel
403207422040,/products/trailmix-plus-hydration-belt,MERGE,/products/trailmix-plus-3-0-hydration-belt
403207454808,/products/k9-series-dog-harness,MERGE,/collections/running-safety-gear
403207553112,/products/vista-waist-pack,MERGE,/collections/running-belts
403207716952,/products/quicksqueeze-plus-insulated-handheld-bottle-18oz,MERGE,/collections/handheld-bottles
403207749720,/products/gym-bag-odor-eliminator,MERGE,/collections/running-safety-gear
403642450008,/products/hypernight-reflective-headband,MERGE,/products/hypernight-reflective-headband-2?variant=43099704295512
403853738072,/pages/power-wash,MERGE,https://nathansports.com/collections/detergent-odor-eliminators
404643905624,/womens-long-sleeves,MERGE,/womens-tops
404644036696,/womens-short-sleeves,MERGE,/womens-tops
404644069464,/womens-tanks,MERGE,/womens-tops
404645838936,/mens-tanks,MERGE,/mens-tops
404684734552,/collections/womens-short-sleeves/products/womens-dash-short-sleeve-shirt-beach-glass,MERGE,/collections/womens-apparel
404785594456,/collections/handheld-bottles,MERGE,/products/exodraw-2-0-insulated-handheld-18oz
404786085976,/products/power-wash-performance-laundry-detergent,MERGE,/products/power-wash-performance-detergent-32oz
405074346072,/products/speed-tab-low-socks,MERGE,/collections/running-gear
405074378840,/products/speed-tab-low-cut-socks,MERGE,/collections/running-gear
405074411608,/products/womens-hypernight-stealth-jacket,MERGE,/collections/womens-apparel
312414732376,/products/littleshot-hydration-bottle-750ml,MERGE,https://www.nathansports.com/collections/handheld-bottles
312414994520,/products/power-wash-8-oz-odor-eliminator,MERGE,https://www.nathansports.com/collections/detergent-odor-eliminators
353829388376,/products/mens-front-runner-shorts,MERGE,/collections/mens-apparel
